,subject_uuid,day_of_crit,session_date,session_start_time,subject_nickname,performance,performance_easy,n_trials_date,training_day,training_week,reaction_time,median_rt,learning_speed,rt_fast,rt_slow,quiescent_period,rep_errors,bias
67,4db0b36d-9b85-4cae-8d93-a68998c581fc,21,2019-08-12 00:00:00,2019-08-12 11:22:30,SWC_013,0.183908,0.183908,174,1,0,[ 2.5673795  10.32223184  3.86532148  8.11240078],6.2168334013670545,2,0.36770000000001346,9.35089999999991,1.1590499999999793,114.0,0.008117706747843734
68,4db14483-21ff-4102-a71f-07434e8a1396,15,2019-09-23 00:00:00,2019-09-23 13:49:57,KS021,0.481481,0.481481,324,1,0,[2.90159142 3.43192644 2.44889294 2.4607    ],2.810777700683616,1,0.6736999999999398,3.1480504999999948,1.3242500000000064,46.0,1.2189189189189187
69,4dc08527-efd9-41c7-b907-f610f3ad41ae,10,2019-08-09 00:00:00,2019-08-09 17:37:46,CSH_ZAD_004,0.478448,0.478448,232,1,0,[3.41663264 4.41829221 6.08898478 3.70811656],4.408006548339863,0,0.5361509999999612,4.584000499999959,0.7048500000000217,40.0,2.9359781121751025
70,4e2695cb-77c4-44a5-a059-80b1ea9c75ab,14,2020-01-28 00:00:00,2020-01-28 11:28:28,DY_014,0.527149,0.527149,442,1,0,[3.71734738 3.34681993 4.56910118 4.47292237],4.0265477167967845,1,0.6253004999997529,4.791000999999596,,86.0,0.506141684402554
71,4e4b8689-cfc7-40b1-986a-b8d642920c98,23,2019-09-19 00:00:00,2019-09-19 12:44:41,CSP004,0.216667,0.216667,420,1,0,[3.33092678 4.25214084 2.73235178 2.98870042],3.326029955322248,2,0.520600999999715,3.4379999999998745,0.7690999999999804,243.0,0.028235294117647056
72,4eb8afda-a4d9-4314-8956-cdf773223fe5,8,2019-09-17 00:00:00,2019-09-17 16:41:24,ZM_1897,0.509202,0.509202,326,1,0,[2.13702705 2.42752739 2.43326094 2.81923975],2.454263781738362,0,0.7016000000000986,2.7326000000000477,1.239099999999894,39.0,0.5716670571696345
73,4ebed911-f6c9-4c11-866f-31e26f191a5b,14,2020-01-20 00:00:00,2020-01-20 13:55:42,CSHL058,0.462766,0.462766,376,1,0,[4.55019475 5.15400225 4.52958535 4.46837891],4.675540313720688,1,0.5420999999998912,5.056950000000143,,76.0,0.3345132743362832
74,4f091667-90b9-4469-88f4-542c1ec07891,12,2019-03-04 00:00:00,2019-03-04 16:18:05,CSHL_008,0.457413,0.457413,317,1,0,[2.47175 3.1709  2.7965  2.9389 ],2.8445124999999045,1,0.46564950000004046,3.558400000000347,1.3474999999999682,62.0,2.346332046332046
75,50883573-cf52-409f-907a-3920ed1fe479,43,2018-10-15 00:00:00,2018-10-15 17:47:13,IBL_47,0.409722,0.412587,144,1,0,[1.8534327  2.4743155  0.94108216 2.85077873 1.99241673],2.022405165020609,3,0.5316898584179626,5.8223798110992675,0.19840432214550674,53.0,0.2222938144329897
76,52a800fc-cbbc-45e9-97b1-ad6f6166e9af,45,2018-08-23 00:00:00,2018-08-23 14:21:14,IBL_1,0.414634,0.414634,369,1,0,[0.69308737 0.78089015 0.59009657 0.61059633],0.6686676049066591,3,0.33909581838918257,1.792575662938873,0.19928738806629553,140.0,0.542366124817292
77,544583b3-bc39-41b8-93ac-1506494d9859,19,2019-11-12 00:00:00,2019-11-12 12:26:58,CSHL051,0.36,0.36,150,1,0,[8.40207676 7.20969907 8.13340967 9.75410381],8.374822326660109,2,0.5271000000000186,8.402399999999943,,10.0,0.35984848484848486
78,544583b3-bc39-41b8-93ac-1506494d9859,19,2019-11-12 00:00:00,2019-11-12 12:53:18,CSHL051,0.36,0.36,150,1,0,[15.12385107  6.32930459  9.61330762 12.64305459],10.927379467773406,2,0.36504999999991483,11.481899999999769,0.666499999999985,33.0,0.350188679245283
79,54dfc265-8670-4178-abe2-d3ebb21c1b64,9,2019-08-20 00:00:00,2019-08-20 13:47:16,LTC08,0.471429,0.471429,350,1,0,[3.30711965 2.77672053 2.90173752 1.56879048],2.6385920463868047,0,0.6514009999999644,3.746450499999993,1.4391000000000531,75.0,2.465311004784689
80,54edfc98-ce84-471c-94a3-c748552fbc22,9,2018-12-17 00:00:00,2018-12-17 17:36:24,ibl_witten_03,0.42233,0.42233,206,1,0,[5.14852407 6.53677861 5.93054277 8.54573685],6.540395577636772,0,0.3392500000001064,7.442000000000007,,57.0,0.16039279869067105
81,55381f61-4e47-4baa-beb9-70068c0ad62c,42,2018-10-15 00:00:00,2018-10-15 17:20:11,IBL_46,0.416667,0.413953,216,1,0,[0.51913531 0.91709045 3.22723123 0.70384562 0.75285631],1.2240317826683167,3,0.3941644469325354,2.5962447857516793,0.19885258303838782,91.0,0.21942179392142327
82,562b327c-fd1d-4554-b608-c7de08c5849c,46,2019-07-01 00:00:00,2019-07-01 10:55:35,SWC_008,0.333333,0.333333,81,1,0,[15.90108212 17.57909631 30.74966759 18.66445636],20.723575594482433,3,0.31229999999999336,23.13140099999987,0.8506999999999607,24.0,0.25555555555555554
83,5644f7a6-e206-4da3-bd35-81d0f32153bb,18,2019-10-30 00:00:00,2019-10-30 11:14:29,NYU-13,0.37535,0.37535,357,1,0,[3.13476562 3.46166992 3.21600342 2.53657532],3.0872535705566406,1,,,,126.0,7.68
84,56a0f31c-96b1-432e-b209-dc7b71f0f61a,11,2019-09-03 00:00:00,2019-09-03 11:56:11,CSHL_018,0.306991,0.306991,329,1,0,[5.092977   4.7259895  3.82972168 3.5394588 ],4.297036746093781,0,0.7578499999999622,5.2872999999995045,1.3375000000000004,160.0,20.694096601073348
85,5848e7f4-447d-42eb-9676-c914740df807,57,2019-03-04 00:00:00,2019-03-04 14:38:49,CSHL_006,0.450495,0.450495,202,1,0,[5.21681057 5.57928791 3.46023459 5.26914122],4.881368575195282,3,0.42790099999990616,5.8206514999997125,,48.0,1.4754851889683351
86,5ba2da46-8213-4dd1-ac4e-3dc1eafd7141,7,2019-10-01 00:00:00,2019-10-01 13:58:36,KS025,0.45679,0.45679,324,1,0,[2.61266484 3.26619531 3.67208472 2.25905703],2.952500476074178,0,0.5826999999999316,3.4113499999999704,0.9610999999999876,77.0,4.355073121991098
87,5cff8b1f-288e-4725-83b6-d2f9b6c7ab45,23,2019-08-27 00:00:00,2019-08-27 13:30:34,SWC_021,0.346479,0.346479,355,1,0,[1.74787571 2.0526344  2.04123243 1.87042678],1.928042330078199,2,0.6336499999999887,2.343800999999985,1.2435999999997875,125.0,0.12118808390622245
88,5d5f0cf1-35de-4cc5-aa52-c97d1485dfc5,34,2019-08-12 00:00:00,2019-08-12 12:11:09,SH002,0.468208,0.468208,173,1,0,[6.99408384 9.93715439 9.6803875  5.21456387],7.956547399902249,3,0.7616999999999905,8.845400000000154,1.2051000000001295,37.0,0.403305785123967
89,5d6f64dd-b6ca-4ab5-b412-6bf837dd7d70,22,2019-05-27 00:00:00,2019-05-27 13:39:10,ZM_1744,0.509202,0.509202,326,1,0,[3.4631 3.268  3.6406 3.2065],3.3945500000000024,2,0.5146010000001411,4.347001000000262,0.7655500000000757,44.0,1.1306089743589742
90,5d9fe158-5aab-4c2d-b1ae-88014d5f3ee0,27,2019-11-13 00:00:00,2019-11-13 10:22:26,SH011,0.168269,0.168269,208,1,0,[ 8.57904053 53.89611816 19.92602539  7.37426758],22.443862915039062,2,,,,128.0,0.016447688564476887
91,5df6e2f2-cc8e-486f-a23d-219125e496fa,8,2019-01-22 00:00:00,2019-01-22 15:18:02,ZM_1085,0.440329,0.440329,243,1,0,[4.7603 4.1737 3.3554 5.4728],4.440550000000002,0,0.7379010000001927,5.120850999999902,1.3006999999997788,70.0,0.5583941605839415
92,5f756084-afaf-4c88-96b5-ed29401dbd2f,27,2020-01-10 00:00:00,2020-01-10 17:49:53,CSH_ZAD_011,0.421053,0.421053,114,1,0,[13.19621155 10.99430542 11.19534855 15.71357539],12.774860227722147,2,0.6562000000000126,12.85890100000006,,30.0,0.3313432835820896
93,60fe80b7-7506-4885-8c36-e8622025780c,18,2019-08-09 00:00:00,2019-08-09 16:50:24,CSH_ZAD_001,0.444444,0.444444,117,1,0,[13.84414026 10.79296177  9.94111702  9.1804386 ],10.939664409179613,1,0.4968014999999468,10.260302000000138,0.705600000000004,13.0,0.772635814889336
94,64429801-3be6-40cf-ae95-1b74e4fa189e,33,2019-09-19 00:00:00,2019-09-19 12:47:37,CSP005,0.456081,0.456081,296,1,0,[7.3866719  6.84255139 5.99221963 7.58033763],6.950445137695397,3,0.5930005000001302,7.241051500000026,0.7297000000000224,79.0,0.5719223985890652
95,64781a98-8ed4-48af-8511-477b6ac541f2,79,2019-02-20 00:00:00,2019-02-20 10:56:40,dop_1,0.178571,0.178571,84,1,0,[19.505  20.2264 27.0837 21.0395],21.963649999999998,3,0.36184950000000526,22.00445049999962,0.7236500000001342,42.0,12.493506493506493
96,6904fd86-a05a-4a0e-9c3d-fbaa2c4eb3aa,35,2018-10-15 00:00:00,2018-10-15 16:31:11,IBL_44,0.431034,0.431034,174,1,0,[2.26588401 2.78800519 2.15071957 2.92219578],2.5317011402221397,3,0.3227143799908845,4.762425870120069,0.19840222809580155,68.0,0.42145938173975556
97,6912fe58-e41f-4733-9e1b-552d1552fb0c,26,2018-08-23 00:00:00,2018-08-23 14:46:23,IBL_3,0.405941,0.405941,202,1,0,[2.0953307  1.65339048 2.20816781 1.71727702],1.9185415026295232,2,0.3791631803927089,3.075612465179006,0.19886922847945243,79.0,2.8888689084696995
98,691ccb90-95e6-48f0-a78b-4c10e66389cd,5,2019-09-24 00:00:00,2019-09-24 19:23:18,CSK-scan-005,0.545455,0.545455,264,1,0,[3.27094338 4.33435508 3.4179634  4.65979424],3.920764025390582,0,0.6158000000000357,4.597750500000075,0.7610000000000241,42.0,1.9651046859421732
99,6b827ce6-e3f1-4e40-81d4-6ecdf6f04668,9,2020-02-20 00:00:00,2020-02-20 14:20:31,ibl_witten_17,0.403279,0.403279,305,1,0,[3.30215918 3.18541436 2.25183201 1.53276251],2.5680420134276734,0,0.4861999999998545,3.7673999999999523,,96.0,4.146825396825396
100,6d3a3635-05cd-4f5b-97c5-2c129b812a33,9,2019-03-13 00:00:00,2019-03-13 09:19:28,DY_003,0.524194,0.524194,372,1,0,[4.12215 4.0322  4.17895 2.3246 ],3.6644749999999107,0,0.7183004999998843,4.880000500000108,1.817299999999932,80.0,0.37964581591548224
101,6dcef540-d5f2-41d0-9233-55e0da87fe59,14,2019-05-27 00:00:00,2019-05-27 17:43:14,ZM_1743,0.423963,0.423963,217,1,0,[6.2495  5.82745 8.85575 5.0737 ],6.501599999999826,1,0.4177999999999429,6.691699999999983,1.5562999999999647,57.0,0.1893020393811533
102,6e1e46eb-a742-4385-926c-db14a8f9347f,17,2019-02-25 00:00:00,2019-02-25 13:33:58,CSHL_003,0.449275,0.449275,138,1,0,[8.018  6.9672 6.6637 6.6181],7.066749999999985,1,0.3971010000000774,6.9965005000000815,2.012049999999931,27.0,0.6383928571428572
103,71b6e794-e4f5-4c4b-977b-3780b3fd731f,6,2019-03-24 00:00:00,2019-03-24 13:51:53,ZM_1220,0.445682,0.445682,359,1,0,[1.4861 2.2124 2.4628 2.4567],2.1544999999999987,0,0.621599999999944,2.652399999999874,1.9002000000000407,76.0,1.734672569328433
104,726e6b19-e9ef-4e37-a7d7-986d5bcd551c,23,2019-08-08 00:00:00,2019-08-08 11:50:13,ibl_witten_15,0.424731,0.424731,372,1,0,[1.23145215 1.32558944 1.25989141 1.30071563],1.2794121550293696,2,0.5097999999999843,2.715699999999913,1.477649999999926,100.0,0.24760227050303385
105,72c817c7-dda4-4036-ae1e-5632cfde2b99,11,2020-02-11 00:00:00,2020-02-11 18:36:20,ZM_3002,0.401345,0.401345,446,1,0,[2.56854767 2.74410154 2.76822873 2.54430588],2.6562959555664207,0,0.625801000000024,2.8101010000000315,,57.0,0.4483919222139117
106,72c817c7-dda4-4036-ae1e-5632cfde2b99,11,2020-02-11 00:00:00,2020-02-11 19:18:47,ZM_3002,0.401345,0.401345,446,1,0,[2.85995483 4.36257676 4.08007568 4.28562637],3.89705841064459,0,0.8042000000000371,4.389300000000048,,63.0,0.05460824519749622
107,74036f53-b224-4f21-ae6a-ac19b7f95404,8,2019-11-13 00:00:00,2019-11-13 10:26:19,SH012,0.449721,0.449721,358,1,0,[7.05529785 5.34783936 4.94281006 7.47753906],6.20587158203125,0,,,,67.0,0.6423895253682488
108,7776c0a9-23ef-4e62-90fc-56adee291782,19,2019-10-14 00:00:00,2019-10-14 16:18:51,NYU-09,0.227679,0.227679,224,1,0,[7.39531467 7.21541594 4.07204435 8.88481924],6.891898551055893,2,0.6405490000000214,8.303899500000028,0.8029499999998961,129.0,52.48571428571428
109,787af8d0-46db-4f32-bb5f-353c17d11e6c,13,2019-06-18 00:00:00,2019-06-18 14:58:48,CSHL_014,0.439153,0.439153,189,1,0,[4.8934  2.1776  2.9658  3.17185],3.3021624999999943,1,0.39824999999995825,4.689999999999941,2.2794000000000096,56.0,1.0220888355342137
110,79220479-3f1f-43d7-af79-c8001eaa5e3a,20,2019-08-10 00:00:00,2019-08-10 11:37:53,KS017,0.464052,0.464052,153,1,0,[3.67620703 8.06604375 4.62726934 9.97380303],6.585830786132888,2,0.5497000000000298,8.061200000000099,1.537499999999909,36.0,0.36170212765957444
111,79dc7d34-79cd-4bd1-9d7f-cbd0fc8d8f90,43,2019-07-29 00:00:00,2019-07-29 09:48:00,SWC_012,0.435115,0.435115,262,1,0,[2.72750041 3.15511855 3.66920148 4.15887248],3.427673232421853,3,0.4134010000007038,5.427700000000073,,70.0,0.3453850676072898
112,7c751b49-55a6-4eac-9bdb-367faf2a18ee,65,2018-08-23 00:00:00,2018-08-23 16:04:09,IBL_10,0.558621,0.558621,290,1,0,[0.26539154 0.39206955 0.42163048 0.49143499],0.39263164238946047,3,0.2723312881086031,1.6171585281914105,0.19912470498820767,58.0,0.9462962962962964
113,7d334e82-1270-4346-86c2-4a8b7530946d,13,2019-08-08 00:00:00,2019-08-08 11:38:45,ibl_witten_13_,0.485333,0.485333,375,1,0,[1.80583694 1.47561545 2.76337637 1.61322012],1.9145122187500476,1,0.4678999999998723,3.298650499999951,1.1095000000000255,67.0,1.0325332562174667
114,7dfc4f76-3ab2-4d2b-9e01-f8c76e47f770,6,2019-09-24 00:00:00,2019-09-24 20:08:53,CSK-scan-008,0.528302,0.528302,212,1,0,[3.45359412 3.09775031 3.37267038 2.83204348],3.189014570945744,0,0.7330010000000087,3.633701000000002,1.5206999999999766,29.0,0.5035128805620609
115,808d713e-2e6e-4b2e-ac84-a946a5a5fa9e,33,2019-09-23 00:00:00,2019-09-23 13:39:35,KS020,0.537572,0.537572,173,1,0,[7.4386012  6.7418928  9.27105998 7.31248967],7.691010912109391,3,0.9164010000004055,7.737350999999762,1.5643999999999778,33.0,2.3322884012539187
116,80c0046a-6d44-4524-a4e4-164ada6bedca,33,2019-10-14 00:00:00,2019-10-14 16:16:30,NYU-08,0.383378,0.383378,373,1,0,[5.77837279 5.20091708 4.74660317 4.6985037 ],5.106099183593685,3,0.6997019999998884,5.237901999999963,,115.0,0.18670848267622464
117,82a45288-a291-43f2-a3ef-6ee77f98abd6,7,2019-01-22 00:00:00,2019-01-22 16:59:45,ZM_1084,0.562992,0.562992,254,1,0,[2.1012 3.6737 5.1949 5.9543],4.23102499999996,0,0.787900000000036,5.509500000000031,0.8267500000000609,25.0,0.8649459783913566
118,842920aa-52e0-401c-8a81-260216b220fa,11,2020-02-11 00:00:00,2020-02-11 10:26:59,ZM_3006,0.397683,0.397683,259,1,0,[4.65166329 4.44302325 4.32177842 4.46497014],4.47035877636722,0,0.40505099999973027,4.921001000000047,,78.0,7.771241830065359
119,85d379ee-a5d6-4adf-a611-16603494bcbb,11,2019-09-17 00:00:00,2019-09-17 13:36:00,ZM_1928,0.544554,0.544554,202,1,0,[4.60020422 4.53414084 5.2868707  4.32748166],4.687174358398437,0,0.47860000000014224,5.141201000000365,1.019900000000007,26.0,0.6790705650347253
120,87caaddb-2863-42f7-b7d9-804bfba9c599,27,2019-02-07 00:00:00,2019-02-07 17:51:41,ibl_witten_05,0.470948,0.470948,327,1,0,[3.0546  4.2025  3.72095 2.4935 ],3.3678874999999664,2,0.5129009999996015,4.101600000000104,1.1778999999999087,59.0,1.7657271241830064
121,892316ab-346c-4592-a4ea-ee5e668fbdaa,48,2019-07-01 00:00:00,2019-07-01 10:50:50,SWC_009,0.438596,0.438596,171,1,0,[ 5.02902734  8.76693662 11.26333242  7.64132109],8.175154370117369,3,0.6789999999999736,9.04520000000008,0.7862999999999829,41.0,1.440084835630965
122,8b79e73e-20f9-4bdc-a78e-341511d893ca,8,2019-01-29 00:00:00,2019-01-29 17:23:37,ZM_1098,0.5625,0.5625,128,1,0,[ 6.84645  7.2955  14.18715  7.2455 ],8.893650000000008,0,0.6567000000000149,9.01680000000033,2.9889499999999316,13.0,0.7896464646464646
123,8b8c6499-b56b-4ac2-8394-90d057d50f94,10,2019-05-20 00:00:00,2019-05-20 16:40:23,CSK-les-007,0.408946,0.408946,313,1,0,[2.9818 4.2206 3.6171 2.4266],3.311524999999989,0,0.5744009999999093,4.4237999999999715,1.0014000000001033,95.0,5.622209302325581
124,8d652d52-a278-4a7d-afaf-2ec214e19b94,8,2019-08-09 00:00:00,2019-08-09 17:37:24,CSH_ZAD_003,0.395522,0.395522,268,1,0,[2.59679604 3.22445665 3.44470225 2.78331666],3.0123179013672114,0,0.4618999999999005,3.332500000000209,1.3459500000000162,73.0,5.015276145710928
125,8d839b64-f257-4138-b797-c8eb3289610d,35,2019-06-12 00:00:00,2019-06-12 16:19:22,KS010,0.433962,0.433962,106,1,0,[15.17145 28.6207  27.07085  9.8244 ],20.17185000000002,3,0.5506010000000288,16.64710100000002,1.357849999999977,25.0,2.2894736842105265
126,8e283b43-3a44-4f30-b292-d6d975c7f935,25,2018-12-17 00:00:00,2018-12-17 16:17:51,ibl_witten_02,0.450909,0.450909,275,1,0,[3.2167  3.45405 2.9031  2.7639 ],3.084437500000007,2,0.5350020000005316,5.647901999999931,1.2743999999997868,84.0,0.17319081323125812
127,8f6fc7ce-4de0-4b8b-973b-72fd70145b9c,43,2019-02-25 00:00:00,2019-02-25 17:26:41,CSHL_004,0.505952,0.505952,168,1,0,[7.571  6.14   9.1194 8.2132],7.760899999999978,3,0.6605009999999982,8.21360100000004,2.078050000000019,27.0,0.9764639955169515
128,9253d979-544b-401c-93f8-5c5cd9793a11,31,2019-09-17 00:00:00,2019-09-17 13:33:39,ZM_1898,0.498371,0.498371,614,1,0,[0.85065924 0.72069885 0.63882373 0.80934473],0.7548816374512342,3,0.4183999999999628,2.0885000000000673,1.4468500000000404,77.0,1.0955376493470408
129,9471b0ff-0027-4f06-94d8-0613e88f3878,17,2019-03-25 00:00:00,2019-03-25 15:42:20,ZM_1371,0.47807,0.47807,228,1,0,[1.9467  2.16815 4.0072  1.9996 ],2.530412500000054,1,0.5034004999997705,3.498350000000187,3.2224499999999985,54.0,0.7415999999999999
130,9540b01b-fa1e-4d1e-872b-0b4ccaae3888,27,2018-08-28 00:00:00,2018-08-28 15:25:45,LEW010,0.455696,0.455696,79,1,0,[ 4.58322156  2.65115505  6.10557776 13.28463926],6.65614840566559,2,0.31190584104462005,6.454097879513412,0.19781948253512383,23.0,1.4266975308641974
131,9b2cfcfe-8f57-44b0-b6e9-e1c7b9e6d8a2,26,2019-07-14 00:00:00,2019-07-14 11:16:43,LTC02,0.43299,0.43299,97,1,0,[ 8.6440928   9.21143207 18.43855716 30.1999019 ],16.62349598324584,2,0.7108000000000629,17.89994999999996,0.7625000000000455,27.0,0.35461956521739135
132,9bebfe0b-082e-4d66-aca7-fae29317f708,16,2019-11-04 00:00:00,2019-11-04 10:55:49,CSHL049,0.522168,0.522168,203,1,0,[9.53009258 5.06138818 6.74924365 5.78496006],6.781421118164147,1,0.6321999999999548,7.724900000000048,1.347099999999955,34.0,2.013397561342767
133,9da5f0d1-56b3-47ee-9916-1805c836a651,23,2019-07-08 00:00:00,2019-07-08 16:29:47,dop_5,0.492063,0.492063,504,1,0,[1.29448712 1.42116953 1.94379512 1.62884687],1.572074661132774,2,0.39850000000001273,3.3463000000001557,1.3186000000000604,85.0,0.3249475890985325
134,9e4cdc50-1d31-40c2-9e59-c39ee0cfce7f,18,2018-12-17 00:00:00,2018-12-17 15:21:44,ibl_witten_01,0.255319,0.255319,47,1,0,[42.33845 35.6026  37.30245 51.8551 ],41.77465000000002,1,0.36400000000003274,44.954550500000096,0.5988999999999578,15.0,1.0
