,subject_uuid,day_of_crit,session_date,session_start_time,subject_nickname,performance,performance_easy,n_trials_date,training_day,training_week,reaction_time,median_rt,learning_speed,rt_fast,rt_slow,quiescent_period,rep_errors,bias
135,9eb0fe50-9709-4a91-977c-37c8b51a0e48,19,2019-09-17 00:00:00,2019-09-17 13:38:48,ZM_2101,0.448276,0.448276,609,1,0,[0.70702201 0.68658906 0.79158633 0.65073164],0.7089822602539755,2,0.4397000000001299,3.3493500000002996,0.8656999999999471,125.0,0.794097726173198
136,a44a4d9d-c0ea-447e-801e-6215e05072ea,12,2019-08-27 00:00:00,2019-08-27 14:32:06,SWC_023,0.391089,0.391089,404,1,0,[1.11858838 0.88333849 1.42215244 1.62786105],1.2629850888671683,1,0.4951009999999769,2.1355504999997947,1.4638499999999937,138.0,0.14675928098746888
137,a5b9ace4-b6cc-4b39-bf9b-c7c0e5d75560,31,2019-08-12 00:00:00,2019-08-12 14:39:19,CSP001,0.492806,0.492806,278,1,0,[4.57371365 4.04039971 3.91137151 3.62899475],4.038619903442511,3,0.6277500000000487,4.740449500000409,1.2410999999998467,63.0,0.6466836734693877
138,a9421832-3e50-4ace-9571-437fd2d7ac8e,27,2019-04-08 00:00:00,2019-04-08 13:17:52,IBL_002,0.385,0.385,200,1,0,[5.704  5.6457 5.1098 5.8357],5.573799999999986,2,0.4090990000001966,6.752500000000055,0.8256499999999818,71.0,0.14208598419124735
139,a96219e4-7f82-4572-bb38-83b84c5706ab,34,2019-09-17 00:00:00,2019-09-17 11:25:05,ZM_2106,0.417989,0.417989,378,1,0,[1.45401506 1.44191938 1.5768937  1.83870269],1.5778827080078628,3,0.4453504999999609,2.261050499999982,1.0618000000000052,114.0,4.528526645768025
140,a9902991-8322-4ade-9662-a20e1c7fbc64,18,2019-05-27 00:00:00,2019-05-27 11:19:20,ZM_1739,0.509554,0.509554,314,1,0,[3.5478 3.2518 2.837  2.9518],3.1471000000000195,1,0.6043999999999414,3.590100999999777,2.0791999999999007,47.0,1.3946439793106784
141,aa81e2a0-d7b9-4277-9493-5e7d9fbe042a,19,2019-09-03 00:00:00,2019-09-03 14:12:30,CSHL_020,0.40133,0.40133,451,1,0,[2.09134263 3.04528182 2.12597949 2.70699951],2.4924008632812473,2,0.38789999999994507,3.7924999999999613,,35.0,3.475757575757576
142,aa81e2a0-d7b9-4277-9493-5e7d9fbe042a,19,2019-09-03 00:00:00,2019-09-03 14:38:29,CSHL_020,0.40133,0.40133,451,1,0,[1.62928835 1.43640331 2.1646014  2.84190235],2.0180488535766674,2,0.5164510000000062,2.9785004999999813,,20.0,6.46875
143,aa81e2a0-d7b9-4277-9493-5e7d9fbe042a,19,2019-09-03 00:00:00,2019-09-03 14:49:16,CSHL_020,0.40133,0.40133,451,1,0,[3.24678369 4.02055371 2.6806463  2.60180041],3.137446028778056,2,0.5261000000000422,4.599451499999873,0.9803000000000566,66.0,6.300000000000001
144,ac6a0b24-026d-4e14-9fc1-c35db7ce9cd1,25,2019-08-12 00:00:00,2019-08-12 11:28:13,SWC_018,0.464832,0.464832,327,1,0,[1.84789231 2.40220804 2.5833871  2.51629043],2.3374444704589514,2,0.5407990000001064,2.8356994999999756,1.5255999999999972,92.0,0.15348743275744947
145,ac7dfc1e-0c3c-4a83-a52b-c16fd6ec0a94,14,2019-02-25 00:00:00,2019-02-25 18:16:46,CSHL_005,0.494595,0.494595,370,1,0,[2.2135 2.2107 2.0643 2.1513],2.15995000000002,1,0.5149019999998927,3.0158010000000104,1.4877499999999948,73.0,3.642857142857143
146,aca644d4-e7a0-4e67-95e1-342c2db95bc8,54,2019-11-18 00:00:00,2019-11-18 11:28:06,SWC_030,0.420588,0.420588,340,1,0,[3.86743516 4.01680508 3.5438584  4.08219539],3.877573504638818,3,0.5737000000001444,4.67470000000003,0.9524000000000115,92.0,0.6936758893280632
147,adf9e948-262f-4fa0-84c6-85dae8a384b3,9,2019-08-19 00:00:00,2019-08-19 19:28:29,CSH_ZAD_006,0.5,0.5,518,1,0,[1.65764922 1.62287695 1.82688906 2.30431191],1.852931787109469,0,0.34875000000010914,3.0946509999998852,1.332300000000032,93.0,0.656412157153447
148,b04fd8a4-1ba4-4bc2-9593-238386281a6c,46,2019-11-04 00:00:00,2019-11-04 09:29:50,CSHL045,0.524823,0.524823,282,1,0,[5.3748844  4.38241545 7.04520373 5.55354327],5.589011714843906,3,0.6283004999999662,6.441501000000244,,40.0,1.5532000807591357
149,b202b9d7-11fa-47da-aee3-ea6dfc5c6562,16,2020-01-29 00:00:00,2020-01-29 16:28:29,CSK-scan-017,0.454545,0.454545,275,1,0,[3.81545921 3.04089417 3.32741077 3.743301  ],3.481766285095153,1,0.5784009999999853,4.143100000000004,,45.0,0.815595363540569
150,b3904f10-d585-4efb-8ec3-150bae741175,16,2020-01-29 00:00:00,2020-01-29 17:18:40,CSK-scan-013,0.331967,0.331967,244,1,0,[4.29351367 4.06475273 4.36212949 4.69671082],4.354276678466768,1,0.5591000000001713,4.586550000000159,,92.0,6.131073907717436
151,b4cb0a93-4975-4a2d-aa12-94461d457594,18,2019-10-30 00:00:00,2019-10-30 10:33:13,NYU-12,0.480938,0.480938,341,1,0,[4.14942363 4.3799965  3.63430278 3.89598661],4.014927380371059,1,0.6648000000000138,4.394799999999947,1.241800000000012,57.0,0.9430318420261286
152,b55c97f2-1024-4b16-9774-2d9049942f98,21,2019-11-19 00:00:00,2019-11-19 14:52:02,ZM_2241,0.479624,0.479624,319,1,0,[3.36543577 2.76941995 3.41726311 3.40811789],3.2400591787108795,2,0.6661999999998898,3.4229504999998426,0.934099999999944,66.0,2.7961711711711708
153,b57c1934-f9d1-4dc4-a474-e2cb4acdf918,16,2019-09-23 00:00:00,2019-09-23 13:43:40,KS022,0.515432,0.515432,324,1,0,[2.13901296 2.78657014 1.94181789 2.38579436],2.313298839355369,1,0.6816010000000006,2.66170099999988,1.1506499999999278,59.0,0.7157894736842105
154,ba180785-41e7-49b6-af86-4096cd502bf1,8,2019-07-08 00:00:00,2019-07-08 16:27:58,dop_6,0.520161,0.520161,496,1,0,[0.82494297 1.11831621 1.18844882 0.69742812],0.957284030273371,0,0.318599999999833,2.579800000000205,1.846599999999853,101.0,0.6670247046186896
155,bbcaba58-d8e8-40b9-8f2f-01697cfe754d,35,2019-03-15 00:00:00,2019-03-15 12:05:20,KS005,0.450382,0.450382,131,1,0,[ 8.55765 13.2586  10.88325 10.7836 ],10.870775000000066,3,0.48729950000006284,12.434699999999793,1.798400000000015,27.0,0.5298037763791188
156,bc381af7-631d-4ed0-95f9-8231c830158a,7,2019-03-04 00:00:00,2019-03-04 10:26:45,DY_001,0.420108,0.420108,557,1,0,[3.50980682 2.80813243 2.63616908 2.81227982],2.9415970383300305,0,0.4413009999989299,4.513801000000512,,158.0,0.2080826585062903
157,bc7dbe81-1c5d-41a3-afeb-82e61b6abf94,39,2019-08-10 00:00:00,2019-08-10 11:20:10,KS018,0.459596,0.459596,198,1,0,[8.05954509 5.2714043  4.6649406  5.2504207 ],5.811577673827969,3,0.4033999999996922,7.203799000000004,0.9987999999999602,36.0,1.2795031055900619
158,bdc2ab7c-e9c9-43a9-b53d-6d3937d204f7,16,2019-03-24 00:00:00,2019-03-24 15:24:35,ZM_1369,0.464567,0.464567,381,1,0,[1.9139  2.09875 1.8087  2.1512 ],1.9931375000000173,1,0.5366999999999678,2.578700000000026,1.477800000000002,75.0,0.3328412017167382
159,c00e0ffb-b8c6-4953-b9e7-975a3f4fd989,7,2019-08-08 00:00:00,2019-08-08 11:43:05,ibl_witten_14,0.479858,0.479858,844,1,0,[1.07006643 1.26961389 1.40715295 1.27331291],1.2550365468748055,0,0.5670509999997648,2.1484009999999216,1.0032000000001062,157.0,2.994957453514025
160,c0131499-855d-4513-851b-037438214cf6,16,2020-02-20 00:00:00,2020-02-20 16:01:18,CSH_ZAD_017,0.473068,0.473068,427,1,0,[1.42528479 1.106751   1.24126438 1.34470998],1.2795025380858647,1,0.5380000000000109,2.468799999999902,,78.0,1.3127257115438038
161,c05b07d8-f673-4cf9-aa59-65c65220b964,40,2019-10-09 00:00:00,2019-10-09 13:44:38,dop_9,0.47,0.47,300,1,0,[1.28321536 2.41408882 2.26499475 2.08966506],2.0129909963378836,3,0.5129009999998857,2.974651000000449,3.459149999999994,52.0,1.041017227235439
162,c25a02e4-d912-4c7e-8381-5cc1cec06faf,21,2019-08-12 00:00:00,2019-08-12 11:18:51,SWC_014,0.458128,0.458128,203,1,0,[5.83896318 7.02154121 6.45646047 6.7293177 ],6.511570642089893,2,0.378400000000056,7.730099999999993,1.1533000000000015,30.0,0.8184937691890916
163,c387f80c-7a5c-4f11-a8e1-fe6ba3ed8cfe,10,2019-10-01 00:00:00,2019-10-01 14:08:42,KS024,0.243386,0.243386,378,1,0,[2.37923633 2.55202355 2.78325842 2.0014428 ],2.4289902736815776,0,0.38965049999995927,3.1501010000000065,0.706799999999987,205.0,24.751724137931035
164,c4128347-33bc-4808-828b-c9ec8e92e77f,8,2019-09-17 00:00:00,2019-09-17 10:32:44,ZM_1895,0.505882,0.505882,170,1,0,[3.78687841 5.73201506 6.71131663 7.10006454],5.832568657318267,0,0.7766500000000178,6.651500000000078,0.8624499999999671,28.0,0.2364212064626127
165,c8b4e70d-3f13-42f6-ba22-ffb92c26beaf,11,2019-02-07 00:00:00,2019-02-07 17:43:18,ibl_witten_04,0.507795,0.507795,898,1,0,[1.22032402 1.02900356 1.37952717 1.24985256],1.2196768300783276,0,0.5045009999998911,2.1614510000003975,,145.0,1.1029880935004275
166,cb21532d-eb0f-4706-b088-bf4afc65e81a,10,2019-09-17 00:00:00,2019-09-17 10:27:11,ZM_2107,0.467934,0.467934,421,1,0,[0.89069543 1.10778215 1.26684475 0.82151868],1.0217102529296227,0,0.5995010000001457,2.5062010000000328,1.012800000000027,90.0,0.3278151260504202
167,cb761037-e499-4ba4-a7b3-9be8b8410cbc,15,2019-08-08 00:00:00,2019-08-08 12:40:20,ibl_witten_16,0.496815,0.496815,314,1,0,[2.27740471 1.25861501 1.55541157 2.38069006],1.8680303398437133,1,0.5017010000000823,3.564600999999982,1.6214500000000385,61.0,1.1362847222222223
168,cc9c6ddb-9d07-44c5-82d2-6587ec0c700c,6,2019-09-24 00:00:00,2019-09-24 18:35:12,CSK-scan-004,0.451852,0.451852,135,1,0,[7.82252424 9.73165002 2.77796855 4.96639316],6.324633996093709,0,0.45934999999997217,9.549599999999828,0.6351999999999975,33.0,3.241312741312741
169,ccf1fcaa-11c8-4c3b-a8ec-7f5df35d7605,21,2020-02-11 00:00:00,2020-02-11 18:31:14,ZM_3001,0.411168,0.411168,197,1,0,[8.57494766 4.84624883 4.63012795 4.95763136],5.752238949218736,2,0.5545000000000755,5.328300000000127,,55.0,6.669371196754565
170,ce22048c-79d2-4498-b385-67baea41258d,15,2019-08-09 00:00:00,2019-08-09 18:22:40,CSH_ZAD_005,0.466258,0.466258,163,1,0,[6.51420015 6.35873125 5.15096543 6.58158129],6.151369528442338,1,0.39410000000009404,6.89994999999999,1.0937999999999874,45.0,1.961967213114754
171,cff66dc1-765e-4e04-abef-92de05bf4f19,11,2019-02-09 00:00:00,2019-02-09 09:56:21,IBL-T1,0.463235,0.463235,272,1,0,[ 7.5181  7.4627  7.9967 11.4118],8.597324999999984,0,0.5238010000001623,9.361351000000354,0.9859500000002299,55.0,2.4196781050713634
172,d0aada37-8c38-4478-9731-7f0a52ec61fe,11,2020-01-29 00:00:00,2020-01-29 15:39:09,CSK-scan-016,0.413174,0.413174,334,1,0,[2.8799833  4.23829563 3.92716536 3.38680022],3.6080611259764623,0,0.4331004999999948,4.102100999999948,,99.0,0.14962332589285715
173,d1c7418a-77c8-43d5-bfe3-2f91e858252d,7,2019-07-08 00:00:00,2019-07-08 15:37:39,ibl_witten_12,0.39779,0.39779,362,1,0,[2.0956873  2.51688342 2.69297871 3.25435312],2.639975640624982,0,0.4860999999998512,3.1024010000003273,,111.0,0.17281415491979188
174,d2381567-8a66-4497-9c78-7bddff54d1ac,6,2020-02-15 00:00:00,2020-02-15 18:16:55,CSK-scan-019,0.466887,0.466887,302,1,0,[5.58604352 4.83894258 4.43263613 4.35319753],4.802704940673763,0,0.5010999999999513,5.4643000000002075,,76.0,0.6884749020477563
175,d6e6aa02-a6ec-4d35-a89d-bfe4c7684ba2,24,2020-02-17 00:00:00,2020-02-17 11:08:24,SWC_039,0.479012,0.479012,405,1,0,[1.2025252  1.74912173 1.73880215 1.63827119],1.5821800659179814,2,0.5187999999999704,2.117050000000006,,96.0,0.2592980398726755
176,d834be24-4f25-4717-94a7-31668ce423f9,19,2020-01-09 00:00:00,2020-01-09 14:46:20,SH006,0.453642,0.453642,302,1,0,[1.81708187 1.85361367 2.89347363 1.97042861],2.133649447265668,2,0.6932009999995898,3.2719509999999445,,61.0,0.30327868852459017
177,da62bb12-f2f0-4e90-9d9a-413a8537b33b,22,2019-03-25 00:00:00,2019-03-25 17:16:24,ZM_1372,0.345109,0.345109,368,1,0,[2.446   2.86385 3.6362  3.3383 ],3.071087500000047,2,0.2955000000001746,4.10550000000012,0.8993999999999005,163.0,9.6696542893726
178,dcc7ffe6-b9af-43cf-bcd6-06ab741768c1,21,2019-03-18 00:00:00,2019-03-18 18:19:58,CSK-IBL-003,0.474627,0.474627,335,1,0,[2.68414088 3.16268193 3.4938462  2.68850762],3.0072941586914084,2,0.5197009999997135,3.632000000000062,,57.0,0.6340060951066643
179,df2d615d-f8e1-41e5-bcab-480c8e4ba09f,11,2019-05-28 00:00:00,2019-05-28 16:04:01,NYU-06,0.265957,0.265957,94,1,0,[22.5864  19.3958  12.4502  13.80595],17.059587500000028,0,0.4129010000001472,21.643200999999863,0.7716500000000224,47.0,39.54545454545455
180,dffc24bc-bd97-4c2a-bef3-3e9320dc3dd7,36,2019-11-04 00:00:00,2019-11-04 09:33:24,CSHL046,0.495822,0.495822,359,1,0,[4.99924084 4.430141   6.14410393 5.38978694],5.240818178710953,3,0.5739999999999554,6.0034010000000535,1.5108000000000175,75.0,0.9458031400966184
181,e0648c91-1b52-47be-9c74-be614af8ba76,25,2019-08-09 00:00:00,2019-08-09 10:56:45,SWC_015,0.42069,0.42069,290,1,0,[5.04905273 5.25594032 5.72895829 5.62179182],5.413935791015547,2,0.5657499999998663,5.577850000000126,1.1118500000000182,66.0,0.8709677419354839
182,e0b2075a-7a47-473c-9cdd-426dd20f6dfa,9,2019-08-09 00:00:00,2019-08-09 16:52:04,CSH_ZAD_002,0.434164,0.434164,281,1,0,[2.46751016 2.88990415 2.37540596 2.67161729],2.6011093872070603,0,0.40689999999972315,2.949100000000044,1.312400000000025,84.0,0.11348301669545191
183,e1ceadd7-e3c2-4fd9-98bc-148f17dd60c6,28,2019-03-24 00:00:00,2019-03-24 13:34:25,ZM_1367,0.477108,0.477108,415,1,0,[1.5116  1.17115 1.0044  1.2457 ],1.2332124999999223,2,0.5246500000000083,2.172800000000052,2.115600000000086,89.0,0.5525804171085189
184,e4064c7b-9783-4999-82f9-f3b116e97cef,45,2019-11-12 00:00:00,2019-11-12 10:24:36,CSHL052,0.389497,0.389497,457,1,0,[1.55692679 1.74459837 1.60942259 1.64999924],1.6402367509764133,3,0.46710099999972954,2.2243510000000697,1.7490999999999985,150.0,0.13686256261462237
185,e5918a15-c68f-43d7-87d8-43bc5a27ef6d,9,2019-07-16 00:00:00,2019-07-16 13:01:57,CSK-scan-001,0.481894,0.481894,718,1,0,[1.73065597 1.76780361 2.48261192 2.08508662],2.0165395305786014,0,0.5347000000000435,2.315000999999995,1.8806000000000154,15.0,0.5471096096096096
186,e5918a15-c68f-43d7-87d8-43bc5a27ef6d,9,2019-07-16 00:00:00,2019-07-16 13:17:31,CSK-scan-001,0.481894,0.481894,718,1,0,[0.73403967 0.5978468  1.12809592 1.07718577],0.8842920400390781,0,0.4541009999998096,1.915000500000005,1.4811999999999443,131.0,0.23951606728094132
187,e9cac4f8-effa-462a-8e41-323c58ef86dd,49,2019-03-14 00:00:00,2019-03-14 11:39:39,KS002,0.4625,0.4625,240,1,0,[5.42465 6.9085  6.43255 7.116  ],6.4704249999999774,3,0.33440100000029815,7.05510100000015,1.856300000000033,67.0,5.93560448691317
188,ecba4914-30c3-4a0b-9d65-1ef5d80ca5f2,42,2019-02-25 00:00:00,2019-02-25 12:45:28,CSHL_001,0.459677,0.459677,248,1,0,[4.45995 5.1197  5.09825 4.9327 ],4.902650000000062,3,0.5929000000000428,5.287150000000153,1.3772500000000027,67.0,0.24398475775721284
189,ecc301a5-4e89-4bb4-9ea0-dc02f10d2da0,22,2019-05-27 00:00:00,2019-05-27 15:37:27,ZM_1748,0.405512,0.405512,254,1,0,[5.5004  5.07145 4.6405  4.58805],4.9500999999999635,2,0.308699999999817,5.915849999999921,0.7811500000000038,76.0,0.24119411313384947
190,ed8918e4-6a37-4b3d-9b4d-daa14eca0c70,16,2020-01-20 00:00:00,2020-01-20 15:01:37,CSHL059,0.333333,0.333333,105,1,0,[11.72655007 23.24160752  8.69400283 20.61000706],16.068041871643096,1,0.8536000000001422,18.362699999999904,,42.0,16.13548387096774
191,ee1a2b83-ab8d-4b71-8d23-04f7b21b1595,24,2019-03-26 00:00:00,2019-03-26 12:08:50,NYU-04,0.384988,0.384988,413,1,0,[1.59309387 1.43774414 1.52160645 1.17248535],1.4312324523925781,2,,,,150.0,6.531249999999999
192,f01b97ab-0d2c-4825-b87f-b29f6daf3979,58,2019-05-28 00:00:00,2019-05-28 15:37:10,NYU-07,0.222222,0.222222,171,1,0,[13.376    7.08535 14.1719   8.12445],10.689425000000043,3,0.4208005000001833,10.553099999999972,0.7173999999999978,87.0,0.030436197916666664
193,f2cbdf1c-84bf-4752-98ef-de7029be3a24,39,2019-09-30 00:00:00,2019-09-30 15:22:21,CSHL027,0.471471,0.471471,333,1,0,[2.33864194 1.27998516 1.48410645 1.98996973],1.7731758178711061,3,0.563450000000131,2.5963999999999032,1.8777999999999793,60.0,1.4009287925696596
194,f365dcc4-7523-4abd-9021-265f39b7290a,9,2019-01-29 00:00:00,2019-01-29 16:30:23,ZM_1097,0.473684,0.473684,209,1,0,[4.8414  2.8267  5.64755 5.6387 ],4.738587500000065,0,0.5398005000000268,5.789399999999944,1.8868999999999687,42.0,1.1910946196660483
195,f3acdbcd-7c95-4dc8-b13e-8310048000c5,19,2019-03-06 00:00:00,2019-03-06 09:21:44,DY_002,0.490411,0.490411,365,1,0,[4.25565 2.84405 4.9971  5.0423 ],4.284775000000028,2,0.5766000000001412,5.048900000000003,0.9096999999999298,89.0,0.15934065934065933
196,f498ba9d-d983-43fd-b8c1-b22ec919018e,13,2019-02-09 00:00:00,2019-02-09 11:26:43,IBL-T2,0.581907,0.581907,409,1,0,[2.1768  3.305   5.15825 6.158  ],4.19951249999999,1,0.6324499999999915,4.8016999999999825,1.158100000000104,57.0,0.5759680134680135
197,f659a8e5-d32d-4805-b050-9b70f063a174,22,2019-11-12 00:00:00,2019-11-12 12:27:47,CSHL054,0.401015,0.401015,394,1,0,[2.13899082 2.20107617 1.79824141 2.32819219],2.11662514648458,2,0.5654999999999291,2.52150000000006,1.1577500000000782,124.0,5.813574660633484
198,f6fe3981-8b66-4ff7-828b-1a79bd31f0fe,32,2019-11-12 00:00:00,2019-11-12 14:51:57,SH004,0.43465,0.43465,329,1,0,[5.09470313 4.50955615 6.66339258 3.85329461],5.030236615234401,3,0.5003010000000359,6.003850499999999,0.7203999999999269,94.0,4.0427234042553195
199,f7964cba-0846-4796-bcee-0b97d91b1326,50,2019-04-08 00:00:00,2019-04-08 13:39:21,IBL_001,0.26935,0.26935,323,1,0,[4.38150317],4.381503173828122,3,-1.8754000000000133,6.125050000000002,,173.0,0.02499074416882636
200,fb3c491d-233c-4ee0-abfa-5ea0222cd080,7,2019-01-22 00:00:00,2019-01-22 16:09:36,ZM_1086,0.452899,0.452899,276,1,0,[4.12235 4.4582  4.4017  4.9827 ],4.491237499999997,0,0.45020100000010643,5.739299999999957,0.7433999999999514,55.0,0.49802646853958665
201,fb5e4b77-4057-4887-bf20-50f2459333eb,28,2019-06-18 00:00:00,2019-06-18 14:58:24,CSHL_012,0.422414,0.422414,116,1,0,[ 8.7461  8.8574 22.0696  9.0528],12.181475000000022,2,0.6267004999999557,11.84135050000009,1.3261000000000251,27.0,1.1551362683438156
202,ff0d337e-8fa4-4e78-b69e-42d00adc4966,13,2020-01-29 00:00:00,2020-01-29 15:35:30,CSK-scan-015,0.449405,0.449405,336,1,0,[2.60670198 2.64816252 2.45337561 2.8244512 ],2.633172826171972,1,0.5531009999999696,3.2667510000002835,,85.0,0.2107554808647162
203,ffcd8c5e-fe0c-4d6d-8418-d9152f1746f1,9,2019-11-19 00:00:00,2019-11-19 15:36:10,ZM_2240,0.456464,0.456464,379,1,0,[1.71410471 2.63088293 2.58109346 1.99116506],2.2293115396117997,0,0.6097004999999456,3.1999009999994996,0.9742000000001099,75.0,0.5631776658413729
